Mizoram Result Status
 Status Known For 40 out of 40 Constituencies,Assembly Election Result 2013
Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status,Winning Candidate,Winning Party,Margin
񁦤񂍾燦ext >>
Aizawl  North - i,10,VANLALHLANAiAssembly Election Result 2013Party:Mizoram People's ConferenceResult:LOSTMargin:657,VANLALHLANA,iAssembly Election Result 2013Party:Mizoram People's ConferenceResult:LOSTMargin:657,Party,:,Mizoram People's Conference,Result,:,LOST,Margin,:,657,Independent,LALRINGLIANA,Mizo National FrontiCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0,1165                                              ,Result Declared,R. ROMAWIA,Indian National Congress,657
VANLALHLANA,iAssembly Election Result 2013Party:Mizoram People's ConferenceResult:LOSTMargin:657,Party,:,Mizoram People's Conference,Result,:,LOST,Margin,:,657
Party,:,Mizoram People's Conference
Result,:,LOST
Margin,:,657
Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0
Leading In,:,0
Won In,:,26
Trailing In,:,0
Aizawl East - i,13,ZORAMTHANGA,Mizo National FrontiCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0,K SAPDANGA,Independent,2504                                              ,Result Declared,R. LALRINAWMA,Indian National Congress,422
Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0
Leading In,:,0
Won In,:,26
Trailing In,:,0
Aizawl East ii,14,ROBERT ROMAWIA ROYTE,Mizo National FrontiCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0,B LALCHHANZOVA,Independent,1492                                              ,Result Declared,LALSAWTA,Indian National Congress,177
Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0
Leading In,:,0
Won In,:,26
Trailing In,:,0
Aizawl North - ii,11,VANLALTHLANA,Independent,LALTLANZOVA KHIANGTE,Mizo National FrontiCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0,1801                                              ,Result Declared,LALTHANLIANA,Mizoram People's Conference,311
Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0
Leading In,:,0
Won In,:,26
Trailing In,:,0
Aizawl North-iii,12,C LALMUANPUIA,Mizo National FrontiCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0,LAL THANZARAiAssembly Election Result 2013Party:Indian National CongressResult:WONMargin:750,LAL THANZARA,iAssembly Election Result 2013Party:Indian National CongressResult:WONMargin:750,Party,:,Indian National Congress,Result,:,WON,Margin,:,750,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:5Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:5Trailing In:0,Leading In,:,0,Won In,:,5,Trailing In,:,0,434                                               ,Result Declared,LAL THANZARA,Indian National Congress,750
Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0
Leading In,:,0
Won In,:,26
Trailing In,:,0
LAL THANZARA,iAssembly Election Result 2013Party:Indian National CongressResult:WONMargin:750,Party,:,Indian National Congress,Result,:,WON,Margin,:,750
Party,:,Indian National Congress
Result,:,WON
Margin,:,750
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:5Trailing In:0,Leading In,:,0,Won In,:,5,Trailing In,:,0
Leading In,:,0
Won In,:,5
Trailing In,:,0
Aizawl South i,18,C. LALSAWIVUNGA,Independent,K. LIANTLINGA,Mizo National FrontiCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0,1049                                              ,Result Declared,R. VANLALVENA,Indian National Congress,1296
Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0
Leading In,:,0
Won In,:,26
Trailing In,:,0
Aizawl South ii,19,LALCHHUANTHANGA,Independent,DENGHMINGTHANGA,Mizo National FrontiCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0,179                                               ,Result Declared,LT. COL. ZOSANGZUALA,Indian National Congress,1043
Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0
Leading In,:,0
Won In,:,26
Trailing In,:,0
Aizawl South-iii,20,F. LALNUNMAWIA,Mizo National FrontiCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0,K.S THANGA,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:5Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:5Trailing In:0,Leading In,:,0,Won In,:,5,Trailing In,:,0,2088                                              ,Result Declared,K. S. THANGA,Indian National Congress,667
Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0
Leading In,:,0
Won In,:,26
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:5Trailing In:0,Leading In,:,0,Won In,:,5,Trailing In,:,0
Leading In,:,0
Won In,:,5
Trailing In,:,0
Aizawl West i,15,LALDUHOMAiAssembly Election Result 2013Party:Zoram Nationalist PartyResult:LOSTMargin:1493,LALDUHOMA,iAssembly Election Result 2013Party:Zoram Nationalist PartyResult:LOSTMargin:1493,Party,:,Zoram Nationalist Party,Result,:,LOST,Margin,:,1493,Independent,K. SANGTHUAMA,Mizo National FrontiCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0,1060                                              ,Result Declared,K SANGTHUAMA,Mizo National Front,462
LALDUHOMA,iAssembly Election Result 2013Party:Zoram Nationalist PartyResult:LOSTMargin:1493,Party,:,Zoram Nationalist Party,Result,:,LOST,Margin,:,1493
Party,:,Zoram Nationalist Party
Result,:,LOST
Margin,:,1493
Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0
Leading In,:,0
Won In,:,26
Trailing In,:,0
Aizawl West ii,16,LALRUATKIMAiAssembly Election Result 2013Party:Mizo National FrontResult:WONMargin:630,LALRUATKIMA,iAssembly Election Result 2013Party:Mizo National FrontResult:WONMargin:630,Party,:,Mizo National Front,Result,:,WON,Margin,:,630,Mizo National FrontiCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0,DR. LALMALSAWMA NGHAKAiAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:630,DR. LALMALSAWMA NGHAKA,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:630,Party,:,Indian National Congress,Result,:,LOST,Margin,:,630,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:5Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:5Trailing In:0,Leading In,:,0,Won In,:,5,Trailing In,:,0,2720                                              ,Result Declared,LALRUATKIMA,Mizo National Front,630
LALRUATKIMA,iAssembly Election Result 2013Party:Mizo National FrontResult:WONMargin:630,Party,:,Mizo National Front,Result,:,WON,Margin,:,630
Party,:,Mizo National Front
Result,:,WON
Margin,:,630
Mizo National Front,iCurrent Assembly Election ResultLeading In:0Won In:26Trailing In:0,Leading In,:,0,Won In,:,26,Trailing In,:,0
Leading In,:,0
Won In,:,26
Trailing In,:,0
DR. LALMALSAWMA NGHAKA,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:630,Party,:,Indian National Congress,Result,:,LOST,Margin,:,630
Party,:,Indian National Congress
Result,:,LOST
Margin,:,630
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:5Trailing In:0,Leading In,:,0,Won In,:,5,Trailing In,:,0
Leading In,:,0
Won In,:,5
Trailing In,:,0
