Chhattisgarh Result Status
 Status Known For 90 out of 90 Constituencies,Assembly Election Result 2013
Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status,Winning Candidate,Winning Party,Margin
񁦤񂍾񂵘񃜲�9燦ext >>
Abhanpur,53,DHANENDRA SAHUiAssembly Election Result 2013Party:Indian National CongressResult:WONMargin:8354,DHANENDRA SAHU,iAssembly Election Result 2013Party:Indian National CongressResult:WONMargin:8354,Party,:,Indian National Congress,Result,:,WON,Margin,:,8354,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0,CHANDRASHEKHAR SAHU - CHAMPU BHAIYYA,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0,23471                                             ,Result Declared,DHANENDRA SAHU,Indian National Congress,8354
DHANENDRA SAHU,iAssembly Election Result 2013Party:Indian National CongressResult:WONMargin:8354,Party,:,Indian National Congress,Result,:,WON,Margin,:,8354
Party,:,Indian National Congress
Result,:,WON
Margin,:,8354
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0
Leading In,:,0
Won In,:,68
Trailing In,:,0
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0
Leading In,:,0
Won In,:,15
Trailing In,:,0
Ahiwara,67,GURU RUDRA KUMAR,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0,RAJMAHANT SANWLA RAM DAHRE,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0,31687                                             ,Result Declared,RAJMAHNT SANWLA RAM DAHRE,Bharatiya Janata Party,31676
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0
Leading In,:,0
Won In,:,68
Trailing In,:,0
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0
Leading In,:,0
Won In,:,15
Trailing In,:,0
Akaltara,33,SAURABH SINGH,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0,RICHA JOGI,Bahujan Samaj PartyiCurrent Assembly Election ResultLeading In:0Won In:2Trailing In:0,Bahujan Samaj Party,iCurrent Assembly Election ResultLeading In:0Won In:2Trailing In:0,Leading In,:,0,Won In,:,2,Trailing In,:,0,1854                                              ,Result Declared,CHUNNILAL SAHU,Indian National Congress,21693
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0
Leading In,:,0
Won In,:,15
Trailing In,:,0
Bahujan Samaj Party,iCurrent Assembly Election ResultLeading In:0Won In:2Trailing In:0,Leading In,:,0,Won In,:,2,Trailing In,:,0
Leading In,:,0
Won In,:,2
Trailing In,:,0
Ambikapur,10,T.S. BABA,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0,ANURAG SINGH DEOiAssembly Election Result 2013Party:Bharatiya Janata PartyResult:LOSTMargin:19558,ANURAG SINGH DEO,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:LOSTMargin:19558,Party,:,Bharatiya Janata Party,Result,:,LOST,Margin,:,19558,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0,39624                                             ,Result Declared,T.S.BABA,Indian National Congress,19558
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0
Leading In,:,0
Won In,:,68
Trailing In,:,0
ANURAG SINGH DEO,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:LOSTMargin:19558,Party,:,Bharatiya Janata Party,Result,:,LOST,Margin,:,19558
Party,:,Bharatiya Janata Party
Result,:,LOST
Margin,:,19558
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0
Leading In,:,0
Won In,:,15
Trailing In,:,0
