Rajasthan Result Status
 Status Known For 199 out of 200 Constituencies,Assembly Election Result 2013
Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status,Winning Candidate,Winning Party,Margin
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 Next >>
Adarsh Nagar,53,RAFEEK KHAN,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0,ASHOK PARNAMIiAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:3803,ASHOK PARNAMI,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:3803,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,3803,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0,12553                                             ,Result Declared,ASHOK PARNAMI,Bharatiya Janata Party,3803
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0
Leading In,:,0
Won In,:,99
Trailing In,:,0
ASHOK PARNAMI,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:3803,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,3803
Party,:,Bharatiya Janata Party
Result,:,WON
Margin,:,3803
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0
Leading In,:,0
Won In,:,73
Trailing In,:,0
Ahore,141,CHHAGANSINGH,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0,SAVARAM PATELiAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:9152,SAVARAM PATEL,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:9152,Party,:,Indian National Congress,Result,:,LOST,Margin,:,9152,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0,31048                                             ,Result Declared,SHANKAR SINGH RAJPUROHIT,Bharatiya Janata Party,9152
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0
Leading In,:,0
Won In,:,73
Trailing In,:,0
SAVARAM PATEL,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:9152,Party,:,Indian National Congress,Result,:,LOST,Margin,:,9152
Party,:,Indian National Congress
Result,:,LOST
Margin,:,9152
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0
Leading In,:,0
Won In,:,99
Trailing In,:,0
Ajmer North,100,VASUDEV DEVNANIiAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:20479,VASUDEV DEVNANI,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:20479,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,20479,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0,MAHENDRA SINGH RALAWATA,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0,8630                                              ,Result Declared,VASUDEV DEVNANI,Bharatiya Janata Party,20479
VASUDEV DEVNANI,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:20479,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,20479
Party,:,Bharatiya Janata Party
Result,:,WON
Margin,:,20479
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0
Leading In,:,0
Won In,:,73
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0
Leading In,:,0
Won In,:,99
Trailing In,:,0
Ajmer South,101,ANITA BHADELiAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:23158,ANITA BHADEL,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:23158,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,23158,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0,HEMANT BHATIiAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:23158,HEMANT BHATI,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:23158,Party,:,Indian National Congress,Result,:,LOST,Margin,:,23158,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0,5700                                              ,Result Declared,ANITA BHADEL,Bharatiya Janata Party,23158
ANITA BHADEL,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:23158,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,23158
Party,:,Bharatiya Janata Party
Result,:,WON
Margin,:,23158
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0
Leading In,:,0
Won In,:,73
Trailing In,:,0
HEMANT BHATI,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:23158,Party,:,Indian National Congress,Result,:,LOST,Margin,:,23158
Party,:,Indian National Congress
Result,:,LOST
Margin,:,23158
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0
Leading In,:,0
Won In,:,99
Trailing In,:,0
Alwar Rural,65,TIKA RAM JULLY,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0,MASTER RAMKISHAN,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0,26477                                             ,Result Declared,JAIRAM JATAV,Bharatiya Janata Party,26799
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0
Leading In,:,0
Won In,:,99
Trailing In,:,0
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0
Leading In,:,0
Won In,:,73
Trailing In,:,0
Alwar Urban,66,SANJAY SHARMA,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0,SHWETA SAINI,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0,22008                                             ,Result Declared,BANWARI LAL SINGHAL,Bharatiya Janata Party,62229
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0
Leading In,:,0
Won In,:,73
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0
Leading In,:,0
Won In,:,99
Trailing In,:,0
Amber,47,SATISH POONIAiAssembly Election Result 2013Party:Bharatiya Janata PartyResult:LOSTMargin:329,SATISH POONIA,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:LOSTMargin:329,Party,:,Bharatiya Janata Party,Result,:,LOST,Margin,:,329,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0,PRASHANT SHARMA,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0,13276                                             ,Result Declared,NAVIN PILANIA,National People’s Party,329
SATISH POONIA,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:LOSTMargin:329,Party,:,Bharatiya Janata Party,Result,:,LOST,Margin,:,329
Party,:,Bharatiya Janata Party
Result,:,LOST
Margin,:,329
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0
Leading In,:,0
Won In,:,73
Trailing In,:,0
